 2.10227439e-05 2.09581457e-05 2.08957304e-05 2.08304259e-05
 2.07601287e-05 2.06873590e-05 2.06171838e-05 2.05531031e-05
 2.04942306e-05 2.04360369e-05 2.03740239e-05 2.03073343e-05
 2.02394009e-05 2.01751420e-05 2.01169798e-05 2.00628999e-05
 2.00081047e-05 1.99488917e-05 1.98856130e-05 1.98223507e-05
 1.97635991e-05 1.97106348e-05 1.96605074e-05 1.96084436e-05
 1.95516943e-05 1.94917192e-05 1.94329748e-05 1.93793035e-05
 1.93308386e-05 1.92839207e-05 1.92340666e-05 1.91795720e-05
 1.91228513e-05 1.90684628e-05 1.90194245e-05 1.89747910e-05
 1.89304401e-05 1.88824067e-05 1.88300587e-05 1.87765738e-05
 1.87263567e-05 1.86814865e-05 1.86400561e-05 1.85977318e-05
 1.85512483e-05 1.85010148e-05 1.84507557e-05 1.84044947e-05
 1.83633161e-05 1.83245095e-05 1.82837723e-05 1.82386707e-05
 1.81905725e-05 1.81435201e-05 1.81009661e-05 1.80629995e-05
 1.80262945e-05 1.79868029e-05 1.79430015e-05 1.78970911e-05
 1.78532044e-05 1.78140749e-05 1.77788471e-05 1.77437856e-05
 1.77052904e-05 1.76627768e-05 1.76191204e-05 1.75783273e-05
 1.75423106e-05 1.75093649e-05 1.74755574e-05 1.74378944e-05
 1.73967092e-05 1.73553706e-05 1.73175626e-05 1.72843242e-05
 1.72532305e-05 1.72203585e-05 1.71834391e-05 1.71436592e-05
 1.71046874e-05 1.70697179e-05 1.70389087e-05 1.70092720e-05
 1.69770888e-05 1.69408896e-05 1.69026130e-05 1.68660320e-05
 1.68337177e-05 1.68049829e-05 1.67764515e-05 1.67447798e-05
 1.67093305e-05 1.66726628e-05 1.66384646e-05 1.66085891e-05
 1.65815777e-05 1.65538487e-05 1.65225773e-05 1.64879488e-05
 1.64529904e-05 1.64211311e-05 1.63934504e-05 1.63678249e-05
 1.63406484e-05 1.63097259e-05 1.62760183e-05 1.62428543e-05
 1.62132523e-05 1.61875020e-05 1.61629468e-05 1.61361282e-05
 1.61055561e-05 1.60728864e-05 1.60415783e-05 1.60141152e-05
 1.59900188e-05 1.59662479e-05 1.59396479e-05 1.59094721e-05
 1.58779629e-05 1.58485425e-05 1.58230662e-05 1.58003431e-05
 1.57771067e-05 1.57506397e-05 1.57209411e-05 1.56907108e-05
 1.56631762e-05 1.56395050e-05 1.56178796e-05 1.55949687e-05
 1.55685991e-05 1.55394843e-05 1.55106379e-05 1.54849518e-05
 1.54628808e-05 1.54420904e-05 1.54193400e-05 1.53930775e-05
 1.53646687e-05 1.53372904e-05 1.53133801e-05 1.52926882e-05
 1.52724905e-05 1.52497810e-05 1.52236743e-05 1.51961001e-05
 1.51702475e-05 1.51480072e-05 1.51284642e-05 1.51086437e-05
 1.50859008e-05 1.50600303e-05 1.50334168e-05 1.50091171e-05
 1.49884112e-05 1.49697858e-05 1.49501590e-05 1.49273517e-05
 1.49018217e-05 1.48762843e-05 1.48535322e-05 1.48342003e-05
 1.48162676e-05 1.47966868e-05 1.47738240e-05 1.47487547e-05
 1.47243916e-05 1.47031487e-05 1.46850114e-05 1.46675598e-05
 1.46479153e-05 1.46250413e-05 1.46005606e-05 1.45774471e-05
 1.45576428e-05 1.45405083e-05 1.45233461e-05 1.45035670e-05
 1.44807558e-05 1.44569915e-05 1.44351760e-05 1.44167106e-05
 1.44003813e-05 1.43833418e-05 1.43633954e-05 1.43407444e-05
 1.43178169e-05 1.42973180e-05 1.42800662e-05 1.42643459e-05
 1.42472916e-05 1.42271813e-05 1.42048044e-05 1.41828202e-05
 1.41636263e-05 1.41474418e-05 1.41321423e-05 1.41149678e-05
 1.40947296e-05 1.40727502e-05 1.40517969e-05 1.40338655e-05
 1.40185874e-05 1.40035343e-05 1.39861681e-05 1.39658664e-05
 1.39444102e-05 1.39245517e-05 1.39078122e-05 1.38932702e-05
 1.38783085e-05 1.38607128e-05 1.38404354e-05 1.38196239e-05
 1.38008978e-05 1.37852537e-05 1.37712747e-05 1.37562734e-05
 1.37384434e-05 1.37182952e-05 1.36982397e-05 1.36806554e-05
 1.36659884e-05 1.36524028e-05 1.36372579e-05 1.36192193e-05
 1.35993167e-05 1.35801128e-05 1.35636515e-05 1.35498262e-05
 1.35364735e-05 1.35211104e-05 1.35029164e-05 1.34833804e-05
 1.34651038e-05 1.34497190e-05 1.34365883e-05 1.34233226e-05
 1.34076968e-05 1.33894237e-05 1.33703744e-05 1.33530776e-05
 1.33386973e-05 1.33261079e-05 1.33128023e-05 1.32968996e-05
 1.32786419e-05 1.32601923e-05 1.32439023e-05 1.32304322e-05
 1.32182302e-05 1.32047806e-05 1.31886156e-05 1.31704807e-05
 1.31527318e-05 1.31374491e-05 1.31247764e-05 1.31128132e-05
 1.30991409e-05 1.30827544e-05 1.30648571e-05 1.30478932e-05
 1.30335923e-05 1.30215900e-05 1.30097271e-05 1.29957805e-05
 1.29792366e-05 1.29616933e-05 1.29455785e-05 1.29322088e-05
 1.29207412e-05 1.29088551e-05 1.28946101e-05 1.28779917e-05
 1.28609150e-05 1.28456908e-05 1.28331791e-05 1.28221066e-05
 1.28100926e-05 1.27955521e-05 1.27789566e-05 1.27624503e-05
 1.27481339e-05 1.27363874e-05 1.27255721e-05 1.27133472e-05
 1.26985395e-05 1.26820738e-05 1.26662283e-05 1.26528123e-05
 1.26417226e-05 1.26310328e-05 1.26185381e-05 1.26035143e-05
 1.25872896e-05 1.25721783e-05 1.25596310e-05 1.25490785e-05
 1.25383937e-05 1.25255953e-05 1.25104264e-05 1.24945530e-05
 1.24802292e-05 1.24684964e-05 1.24583548e-05 1.24475698e-05
 1.24344591e-05 1.24192315e-05 1.24038139e-05 1.23903091e-05
 1.23793164e-05 1.23694579e-05 1.23584858e-05 1.23450784e-05
 1.23298901e-05 1.23150228e-05 1.23023452e-05 1.22920013e-05
 1.22823010e-05 1.22710760e-05 1.22574103e-05 1.22423657e-05
 1.22281289e-05 1.22162639e-05 1.22064644e-05 1.21968051e-05
 1.21852839e-05 1.21714182e-05 1.21566237e-05 1.21430806e-05
 1.21319912e-05 1.21226226e-05 1.21128989e-05 1.21010618e-05
 1.20870710e-05 1.20726304e-05 1.20598243e-05 1.20494531e-05
 1.20403975e-05 1.20305192e-05 1.20183696e-05 1.20043418e-05
 1.19903514e-05 1.19783046e-05 1.19685763e-05 1.19597159e-05
 1.19496110e-05 1.19371743e-05 1.19232062e-05 1.19097513e-05
 1.18984641e-05 1.18892890e-05 1.18805103e-05 1.18701270e-05
 1.18574487e-05 1.18436415e-05 1.18307930e-05 1.18202442e-05
 1.18115213e-05 1.18027194e-05 1.17920274e-05 1.17791707e-05
 1.17656255e-05 1.17534367e-05 1.17435849e-05 1.17352064e-05
 1.17262887e-05 1.17152794e-05 1.17023218e-05 1.16891354e-05
 1.16776405e-05 1.16684256e-05 1.16602810e-05 1.16511702e-05
 1.16398566e-05 1.16268861e-05 1.16141468e-05 1.16033599e-05
 1.15947061e-05 1.15866863e-05 1.15773229e-05 1.15657379e-05
 1.15528493e-05 1.15406337e-05 1.15305479e-05 1.15223668e-05
 1.15143683e-05 1.15047122e-05 1.14929070e-05 1.14801972e-05
 1.14685671e-05 1.14591557e-05 1.14513497e-05 1.14432785e-05
 1.14333101e-05 1.14213509e-05 1.14089155e-05 1.13979155e-05
 1.13891330e-05 1.13815994e-05 1.13733738e-05 1.13630939e-05
 1.13510593e-05 1.13389883e-05 1.13286443e-05 1.13204285e-05
 1.13130634e-05 1.13046173e-05 1.12940464e-05 1.12820236e-05
 1.12703976e-05 1.12607159e-05 1.12529907e-05 1.12456930e-05
 1.12369777e-05 1.12261547e-05 1.12142356e-05 1.12031228e-05
 1.11940905e-05 1.11867689e-05 1.11794440e-05 1.11704293e-05
 1.11594092e-05 1.11476866e-05 1.11371405e-05 1.11287258e-05
 1.11217134e-05 1.11142767e-05 1.11049521e-05 1.10938033e-05
 1.10823669e-05 1.10724238e-05 1.10645779e-05 1.10577768e-05
 1.10501566e-05 1.10405304e-05 1.10293317e-05 1.10182647e-05
 1.10089430e-05 1.10016019e-05 1.09949143e-05 1.09870541e-05
 1.09771532e-05 1.09659902e-05 1.09553659e-05 1.09466652e-05
 1.09397527e-05 1.09330847e-05 1.09249450e-05 1.09148128e-05
 1.09037742e-05 1.08936531e-05 1.08855548e-05 1.08789854e-05
 1.08722505e-05 1.08638099e-05 1.08535043e-05 1.08426784e-05
 1.08331060e-05 1.08255739e-05 1.08192565e-05 1.08123786e-05
 1.08036341e-05 1.07932246e-05 1.07826955e-05 1.07737007e-05
 1.07666832e-05 1.07605242e-05 1.07534403e-05 1.07444068e-05
 1.07339719e-05 1.07238162e-05 1.07154103e-05 1.07088420e-05
 1.07027495e-05 1.06954116e-05 1.06861210e-05 1.06757442e-05
 1.06660281e-05 1.06582048e-05 1.06520096e-05 1.06458962e-05
 1.06382732e-05 1.06287725e-05 1.06185392e-05 1.06093158e-05
 1.06020513e-05 1.05961456e-05 1.05899321e-05 1.05820100e-05
 1.05723592e-05 1.05623529e-05 1.05536605e-05 1.05469150e-05
 1.05412105e-05 1.05348286e-05 1.05266110e-05 1.05168802e-05
 1.05071795e-05 1.04990400e-05 1.04927594e-05 1.04871670e-05
 1.04805615e-05 1.04720687e-05 1.04623354e-05 1.04530105e-05
 1.04454291e-05 1.04395470e-05 1.04339799e-05 1.04271107e-05
 1.04183789e-05 1.04087241e-05 1.03998346e-05 1.03927992e-05
 1.03872401e-05 1.03816173e-05 1.03744603e-05 1.03655392e-05
 1.03560448e-05 1.03476369e-05 1.03411196e-05 1.03358013e-05
 1.03300504e-05 1.03225983e-05 1.03135494e-05 1.03042943e-05
 1.02963995e-05 1.02903571e-05 1.02851946e-05 1.02792542e-05
 1.02715163e-05 1.02624098e-05 1.02534671e-05 1.02461010e-05
 1.02404773e-05 1.02353855e-05 1.02292077e-05 1.02212091e-05
 1.02121209e-05 1.02035550e-05 1.01967169e-05 1.01914450e-05
 1.01863423e-05 1.01798938e-05 1.01716740e-05 1.01626828e-05
 1.01545466e-05 1.01482197e-05 1.01432245e-05 1.01380357e-05
 1.01312991e-05 1.01229101e-05 1.01140941e-05 1.01064274e-05
 1.01005797e-05 1.00957812e-05 1.00904401e-05 1.00834139e-05
 1.00749180e-05 1.00663515e-05 1.00591796e-05 1.00537653e-05
 1.00490812e-05 1.00435331e-05 1.00362315e-05 1.00276986e-05
 1.00194494e-05 1.00127821e-05 1.00077433e-05 1.00030928e-05
 9.99729622e-06 9.98974835e-06 9.98125280e-06 9.97337930e-06
 9.96721074e-06 9.96248011e-06 9.95778639e-06 9.95171450e-06
 9.94396272e-06 9.93558048e-06 9.92812979e-06 9.92243876e-06
 9.91794215e-06 9.91313545e-06 9.90677659e-06 9.89887468e-06
 9.89068015e-06 9.88368611e-06 9.87843713e-06 9.87409642e-06
 9.86911651e-06 9.86247443e-06 9.85448519e-06 9.84654825e-06
 9.84003031e-06 9.83517515e-06 9.83091126e-06 9.82570953e-06
 9.81880288e-06 9.81079545e-06 9.80317876e-06 9.79714135e-06
 9.79262101e-06 9.78835693e-06 9.78289798e-06 9.77575927e-06
 9.76780625e-06 9.76056284e-06 9.75499535e-06 9.75074242e-06
 9.74640608e-06 9.74066880e-06 9.73334282e-06 9.72551736e-06
 9.71868861e-06 9.71356596e-06 9.70950730e-06 9.70503419e-06
 9.69901229e-06 9.69155410e-06 9.68392691e-06 9.67754105e-06
 9.67282479e-06 9.66888439e-06 9.66421985e-06 9.65792177e-06
 9.65039435e-06 9.64303095e-06 9.63710207e-06 9.63274202e-06
 9.62884387e-06 9.62394497e-06 9.61739327e-06 9.60986483e-06
 9.60282299e-06 9.59735064e-06 9.59328691e-06 9.58935787e-06
 9.58419485e-06 9.57742501e-06 9.56996624e-06 9.56329376e-06
 9.55826310e-06 9.55442847e-06 9.55040101e-06 9.54495811e-06
 9.53801691e-06 9.53069808e-06 9.52443104e-06 9.51981352e-06
 9.51613610e-06 9.51195070e-06 9.50622649e-06 9.49916994e-06
 9.49205817e-06 9.48621956e-06 9.48197419e-06 9.47838016e-06
 9.47398746e-06 9.46799463e-06 9.46088561e-06 9.45404215e-06
 9.44864116e-06 9.44471615e-06 9.44113259e-06 9.43649505e-06
 9.43025960e-06 9.42316524e-06 9.41664318e-06 9.41167490e-06
 9.40800980e-06 9.40436740e-06 9.39946049e-06 9.39302049e-06
 9.38600944e-06 9.37985167e-06 9.37529745e-06 9.37182547e-06
 9.36806110e-06 9.36287400e-06 9.35627788e-06 9.34941757e-06
 9.34365515e-06 9.33948341e-06 9.33613407e-06 9.33219303e-06
 9.32672877e-06 9.32003322e-06 9.31338719e-06 9.30803828e-06
 9.30420584e-06 9.30090763e-06 9.29674559e-06 9.29102070e-06
 9.28428829e-06 9.27791371e-06 9.27298297e-06 9.26943681e-06
 9.26611991e-06 9.26170438e-06 9.25574796e-06 9.24904458e-06
 9.24299007e-06 9.23846857e-06 9.23514792e-06 9.23174680e-06
 9.22705817e-06 9.22091054e-06 9.21430276e-06 9.20860653e-06
 9.20447220e-06 9.20131095e-06 9.19776676e-06 9.19279879e-06
 9.18650974e-06 9.18006214e-06 9.17475060e-06 9.17096919e-06
 9.16789842e-06 9.16416108e-06 9.15892093e-06 9.15254758e-06
 9.14632023e-06 9.14140705e-06 9.13793356e-06 9.13488415e-06
 9.13091413e-06 9.12542181e-06 9.11902624e-06 9.11307237e-06
 9.10855805e-06 9.10533852e-06 9.10224377e-06 9.09801337e-06
 9.09230075e-06 9.08594754e-06 9.08031150e-06 9.07618344e-06
 9.07315706e-06 9.06995516e-06 9.06544939e-06 9.05955875e-06
 9.05331233e-06 9.04802794e-06 9.04426103e-06 9.04136255e-06
 9.03799880e-06 9.03321571e-06 9.02719794e-06 9.02112007e-06
 9.01620938e-06 9.01276707e-06 9.00992925e-06 9.00635805e-06
 9.00130858e-06 8.99522104e-06 8.98936841e-06 8.98484092e-06
 8.98167669e-06 8.97883288e-06 8.97501928e-06 8.96972662e-06
 8.96363078e-06 8.95805284e-06 8.95390523e-06 8.95096444e-06
 8.94805108e-06 8.94397193e-06 8.93847043e-06 8.93242943e-06]

## Angle(c)

# N = 1
x:[ 0.09858088  0.12125327  0.14392565  0.16659804  0.18927043  0.21194282
  0.2346152   0.25728759  0.27995998  0.30263237  0.32530475  0.34797714
  0.37064953  0.39332192  0.4159943   0.43866669  0.46133908  0.48401147
  0.50668385  0.52935624  0.55202863  0.57470102  0.5973734   0.62004579
  0.64271818  0.66539057  0.68806295  0.71073534  0.73340773  0.75608012
  0.7787525   0.80142489  0.82409728  0.84676967  0.86944205  0.89211444
  0.91478683  0.93745922  0.9601316   0.98280399  1.00547638  1.02814877
  1.05082115  1.07349354  1.09616593  1.11883832  1.1415107   1.16418309
  1.18685548  1.20952787  1.23220025  1.25487264  1.27754503  1.30021742
  1.3228898   1.34556219  1.36823458  1.39090697  1.41357935  1.43625174
  1.45892413  1.48159652  1.5042689   1.52694129  1.54961368  1.57228607
  1.59495845  1.61763084  1.64030323  1.66297562  1.685648    1.70832039
  1.73099278  1.75366517  1.77633755  1.79900994  1.82168233  1.84435472
  1.8670271   1.88969949  1.91237188  1.93504427  1.95771665  1.98038904
  2.00306143  2.02573382  2.0484062   2.07107859  2.09375098  2.11642337
  2.13909575  2.16176814  2.18444053  2.20711292  2.2297853   2.25245769
  2.27513008  2.29780247  2.32047486  2.34314724  2.36581963  2.38849202
  2.41116441  2.43383679  2.45650918  2.47918157  2.50185396  2.52452634
  2.54719873  2.56987112  2.59254351  2.61521589  2.63788828  2.66056067
  2.68323306  2.70590544  2.72857783  2.75125022  2.77392261  2.79659499
  2.81926738  2.84193977  2.86461216  2.88728454  2.90995693  2.93262932
  2.95530171  2.97797409  3.00064648  3.02331887  3.04599126  3.06866364
  3.09133603  3.11400842  3.13668081  3.15935319  3.18202558  3.20469797
  3.22737036  3.25004274  3.27271513  3.29538752  3.31805991  3.34073229
  3.36340468  3.38607707  3.40874946  3.43142184  3.45409423  3.47676662
  3.49943901  3.52211139  3.54478378  3.56745617  3.59012856  3.61280094
  3.63547333  3.65814572  3.68081811  3.70349049  3.72616288  3.74883527
  3.77150766  3.79418004  3.81685243  3.83952482  3.86219721  3.88486959
  3.90754198  3.93021437  3.95288676  3.97555914  3.99823153  4.02090392
  4.04357631  4.06624869  4.08892108  4.11159347  4.13426586  4.15693824
  4.17961063  4.20228302  4.22495541  4.24762779  4.27030018  4.29297257
  4.31564496  4.33831734  4.36098973  4.38366212  4.40633451  4.42900689
  4.45167928  4.47435167  4.49702406  4.51969644  4.54236883  4.56504122
  4.58771361  4.61038599  4.63305838  4.65573077  4.67840316  4.70107554
  4.72374793  4.74642032  4.76909271  4.79176509  4.81443748  4.83710987
  4.85978226  4.88245464  4.90512703  4.92779942  4.95047181  4.97314419
  4.99581658  5.01848897  5.04116136  5.06383374  5.08650613  5.10917852
  5.13185091  5.15452329  5.17719568  5.19986807  5.22254046  5.24521284
  5.26788523  5.29055762  5.31323001  5.33590239  5.35857478  5.38124717
  5.40391956  5.42659194  5.44926433  5.47193672  5.49460911  5.51728149
  5.53995388  5.56262627  5.58529866  5.60797104  5.63064343  5.65331582
  5.67598821  5.69866059  5.72133298  5.74400537  5.76667776  5.78935015
  5.81202253  5.83469492  5.85736731  5.8800397   5.90271208  5.92538447
  5.94805686  5.97072925  5.99340163  6.01607402  6.03874641  6.0614188
  6.08409118  6.10676357  6.12943596  6.15210835  6.17478073  6.19745312
  6.22012551  6.2427979   6.26547028  6.28814267  6.31081506  6.33348745
  6.35615983  6.37883222  6.40150461  6.424177    6.44684938  6.46952177
  6.49219416  6.51486655  6.53753893  6.56021132  6.58288371  6.6055561
  6.62822848  6.65090087  6.67357326  6.69624565  6.71891803  6.74159042
  6.76426281  6.7869352   6.80960758  6.83227997  6.85495236  6.87762475
  6.90029713  6.92296952  6.94564191  6.9683143   6.99098668  7.01365907
  7.03633146  7.05900385  7.08167623  7.10434862  7.12702101  7.1496934
  7.17236578  7.19503817  7.21771056  7.24038295  7.26305533  7.28572772
  7.30840011  7.3310725   7.35374488  7.37641727  7.39908966  7.42176205
  7.44443443  7.46710682  7.48977921  7.5124516   7.53512398  7.55779637
  7.58046876  7.60314115  7.62581353  7.64848592  7.67115831  7.6938307
  7.71650308  7.73917547  7.76184786  7.78452025  7.80719263  7.82986502
  7.85253741  7.8752098   7.89788218  7.92055457  7.94322696  7.96589935
  7.98857173  8.01124412  8.03391651  8.0565889   8.07926128  8.10193367
  8.12460606  8.14727845  8.16995083  8.19262322  8.21529561  8.237968
  8.26064038  8.28331277  8.30598516  8.32865755  8.35132993  8.37400232
  8.39667471  8.4193471   8.44201948  8.46469187  8.48736426  8.51003665
  8.53270903  8.55538142  8.57805381  8.6007262   8.62339858  8.64607097
  8.66874336  8.69141575  8.71408813  8.73676052  8.75943291  8.7821053
  8.80477768  8.82745007  8.85012246  8.87279485  8.89546723  8.91813962
  8.94081201  8.9634844   8.98615678  9.00882917  9.03150156  9.05417395
  9.07684633  9.09951872  9.12219111  9.1448635   9.16753589  9.19020827
  9.21288066  9.23555305  9.25822544  9.28089782  9.30357021  9.3262426
  9.34891499  9.37158737  9.39425976  9.41693215  9.43960454  9.46227692
  9.48494931  9.5076217   9.53029409  9.55296647  9.57563886  9.59831125
  9.62098364  9.64365602  9.66632841  9.6890008   9.71167319  9.73434557
  9.75701796  9.77969035  9.80236274  9.82503512  9.84770751  9.8703799
  9.89305229  9.91572467  9.93839706  9.96106945  9.98374184 10.00641422
 10.02908661 10.051759   10.07443139 10.09710377 10.11977616 10.14244855
 10.16512094 10.18779332 10.21046571 10.2331381  10.25581049 10.27848287
 10.30115526 10.32382765 10.34650004 10.36917242 10.39184481 10.4145172
 10.43718959 10.45986197 10.48253436 10.50520675 10.52787914 10.55055152
 10.57322391 10.5958963  10.61856869 10.64124107 10.66391346 10.68658585
 10.70925824 10.73193062 10.75460301 10.7772754  10.79994779 10.82262017
 10.84529256 10.86796495 10.89063734 10.91330972 10.93598211 10.9586545
 10.98132689 11.00399927 11.02667166 11.04934405 11.07201644 11.09468882
 11.11736121 11.1400336  11.16270599 11.18537837 11.20805076 11.23072315
 11.25339554 11.27606792 11.29874031 11.3214127  11.34408509 11.36675747
 11.38942986 11.41210225 11.43477464 11.45744702 11.48011941 11.5027918
 11.52546419 11.54813657 11.57080896 11.59348135 11.61615374 11.63882612
 11.66149851 11.6841709  11.70684329 11.72951567 11.75218806 11.77486045
 11.79753284 11.82020522 11.84287761 11.86555    11.88822239 11.91089477
 11.93356716 11.95623955 11.97891194 12.00158432 12.02425671 12.0469291
 12.06960149 12.09227387 12.11494626 12.13761865 12.16029104 12.18296342
 12.20563581 12.2283082  12.25098059 12.27365297 12.29632536 12.31899775
 12.34167014 12.36434252 12.38701491 12.4096873  12.43235969 12.45503207
 12.47770446 12.50037685 12.52304924 12.54572162 12.56839401 12.5910664
 12.61373879 12.63641118 12.65908356 12.68175595 12.70442834 12.72710073
 12.74977311 12.7724455  12.79511789 12.81779028 12.84046266 12.86313505
 12.88580744 12.90847983 12.93115221 12.9538246  12.97649699 12.99916938
 13.02184176 13.04451415 13.06718654 13.08985893 13.11253131 13.1352037
 13.15787609 13.18054848 13.20322086 13.22589325 13.24856564 13.27123803
 13.29391041 13.3165828  13.33925519 13.36192758 13.38459996 13.40727235
 13.42994474 13.45261713 13.47528951 13.4979619  13.52063429 13.54330668
 13.56597906 13.58865145 13.61132384 13.63399623 13.65666861 13.679341
 13.70201339 13.72468578 13.74735816 13.77003055 13.79270294 13.81537533
 13.83804771 13.8607201  13.88339249 13.90606488 13.92873726 13.95140965
 13.97408204 13.99675443 14.01942681 14.0420992  14.06477159 14.08744398
 14.11011636 14.13278875 14.15546114 14.17813353 14.20080591 14.2234783
 14.24615069 14.26882308 14.29149546 14.31416785 14.33684024 14.35951263
 14.38218501 14.4048574  14.42752979 14.45020218 14.47287456 14.49554695
 14.51821934 14.54089173 14.56356411 14.5862365  14.60890889 14.63158128
 14.65425366 14.67692605 14.69959844 14.72227083 14.74494321 14.7676156
 14.79028799 14.81296038 14.83563276 14.85830515 14.88097754 14.90364993
 14.92632231 14.9489947  14.97166709 14.99433948 15.01701186 15.03968425
 15.06235664 15.08502903 15.10770141 15.1303738  15.15304619 15.17571858
 15.19839096 15.22106335 15.24373574 15.26640813 15.28908051 15.3117529
 15.33442529 15.35709768 15.37977006 15.40244245 15.42511484 15.44778723
